id,name,price,first_booking_date,total_bookings,season
677,001,284,2024-04-07,1,Spring
678,001,233,2024-04-08,10,Spring
679,003,336,2023-07-27,9,Summer
680,004,293,2024-11-12,2,Autumn
681,003,346,2024-04-14,5,Spring
682,004,256,2024-12-23,3,Winter
683,001,242,2023-11-11,10,Autumn
684,003,393,2024-11-30,4,Autumn
685,002,340,2023-07-08,7,Summer
686,003,382,2023-12-27,8,Winter
687,001,253,2023-03-31,4,Spring
688,004,280,2023-08-28,4,Summer
689,002,354,2024-09-16,2,Autumn
690,001,298,2024-07-29,4,Summer
691,001,285,2023-12-27,1,Winter
692,004,267,2024-10-21,5,Autumn
693,004,285,2024-03-29,4,Spring
694,001,286,2023-11-25,1,Autumn
695,004,293,2024-01-19,5,Winter
696,003,344,2024-09-09,4,Autumn
697,003,378,2023-07-16,10,Summer
698,003,357,2023-07-30,4,Summer
699,001,246,2024-09-01,9,Autumn
700,002,348,2024-12-11,1,Winter
701,004,267,2023-11-26,8,Autumn
702,003,365,2024-10-01,10,Autumn
703,003,342,2023-04-01,4,Spring
704,001,255,2023-05-07,6,Spring
705,004,253,2024-12-12,9,Winter
706,001,248,2024-06-04,2,Summer
707,002,378,2023-10-08,6,Autumn
708,002,353,2023-09-03,3,Autumn
709,003,369,2024-07-20,5,Summer
710,003,353,2023-05-11,8,Spring
711,004,284,2023-01-24,6,Winter
712,001,295,2023-02-20,7,Winter
713,001,296,2024-03-29,6,Spring
714,003,372,2024-02-01,5,Winter
715,002,390,2024-02-03,3,Winter
716,004,286,2023-07-24,9,Summer
717,001,231,2024-03-27,9,Spring
718,003,392,2023-06-03,1,Summer
719,002,341,2023-09-14,5,Autumn
720,004,297,2023-09-08,2,Autumn
721,002,327,2023-01-04,7,Winter
722,004,290,2023-03-03,10,Spring
723,002,379,2023-04-20,6,Spring
724,001,252,2024-12-30,6,Winter
725,004,256,2023-01-24,3,Winter
726,004,278,2023-04-30,8,Spring
727,002,345,2023-07-31,2,Summer
728,001,256,2023-05-16,8,Spring
729,003,374,2023-07-26,2,Summer
730,004,240,2024-05-14,10,Spring
731,002,322,2024-10-10,3,Autumn
732,004,296,2024-02-06,3,Winter
733,002,322,2024-12-22,4,Winter
734,003,359,2024-11-13,3,Autumn
735,001,234,2024-07-01,7,Summer
736,002,384,2024-12-10,4,Winter
737,004,277,2024-01-29,6,Winter
738,003,366,2023-07-20,1,Summer
739,004,251,2024-09-20,9,Autumn
740,003,391,2024-07-14,1,Summer
741,001,265,2023-05-11,8,Spring
742,001,244,2024-06-12,4,Summer
743,004,271,2024-06-21,5,Summer
744,004,264,2023-06-26,8,Summer
745,003,361,2023-11-18,3,Autumn
746,001,284,2024-09-18,10,Autumn
747,002,388,2024-01-28,1,Winter
748,001,238,2024-10-27,10,Autumn
749,002,369,2023-06-13,6,Summer
750,004,263,2024-12-29,9,Winter
751,002,363,2024-05-30,6,Spring
752,003,352,2023-12-24,1,Winter
753,003,332,2023-05-14,1,Spring
754,004,235,2024-03-08,2,Spring
755,002,370,2023-09-26,9,Autumn
756,001,252,2024-07-24,7,Summer
757,003,354,2024-07-16,5,Summer
758,004,294,2024-02-20,4,Winter
759,003,343,2023-06-11,4,Summer
760,003,371,2023-02-16,10,Winter
761,001,238,2024-08-16,10,Summer
762,003,370,2024-04-08,1,Spring
763,004,286,2023-09-20,4,Autumn
764,001,278,2024-11-06,3,Autumn
765,003,338,2024-08-11,9,Summer
766,004,298,2024-11-09,6,Autumn
767,003,336,2024-11-21,2,Autumn
768,004,298,2024-09-14,5,Autumn
769,002,372,2023-11-12,10,Autumn
770,002,358,2023-02-26,1,Winter
771,004,286,2024-08-14,10,Summer
772,003,378,2024-05-16,9,Spring
773,004,263,2024-06-11,5,Summer
774,004,274,2024-04-18,4,Spring
775,003,389,2024-07-13,7,Summer
776,002,364,2023-02-25,3,Winter
777,004,247,2024-06-17,8,Summer
778,002,365,2023-11-18,10,Autumn
779,003,350,2024-01-25,3,Winter
780,004,240,2024-11-01,1,Autumn
781,004,269,2023-07-17,3,Summer
782,003,399,2023-03-05,8,Spring
783,002,344,2023-08-18,10,Summer
784,002,335,2024-01-19,8,Winter
785,001,268,2024-04-12,3,Spring
786,002,324,2024-09-29,7,Autumn
787,001,297,2023-06-29,7,Summer
788,003,396,2024-07-04,6,Summer
789,002,374,2024-10-26,2,Autumn
790,001,251,2024-06-21,6,Summer
791,004,293,2024-06-04,5,Summer
792,004,298,2024-11-03,2,Autumn
793,002,359,2024-02-14,3,Winter
794,002,381,2023-07-13,1,Summer
795,003,369,2023-08-12,8,Summer
796,001,259,2024-11-17,10,Autumn
797,003,387,2023-11-27,8,Autumn
798,002,374,2024-04-15,1,Spring
799,003,395,2023-03-24,10,Spring
800,004,250,2024-09-27,4,Autumn
801,002,348,2024-01-15,8,Winter
802,002,385,2024-10-06,4,Autumn
803,003,391,2023-10-11,1,Autumn
804,002,388,2023-01-29,9,Winter
805,001,271,2023-04-20,3,Spring
806,003,377,2023-05-09,9,Spring
807,001,262,2023-06-28,2,Summer
808,004,258,2023-03-23,4,Spring
809,004,243,2024-09-25,8,Autumn
810,003,371,2024-02-26,4,Winter
811,002,351,2024-05-06,6,Spring
812,004,295,2024-02-29,8,Winter
813,001,281,2023-12-06,9,Winter
814,001,249,2023-03-20,7,Spring
815,001,258,2023-09-12,7,Autumn
816,002,380,2023-03-11,6,Spring
817,001,259,2023-02-25,6,Winter
818,002,379,2023-04-21,1,Spring
819,001,243,2024-06-12,1,Summer
820,004,258,2024-11-04,9,Autumn
821,004,286,2024-11-10,8,Autumn
822,001,268,2023-04-20,2,Spring
823,001,272,2024-08-27,9,Summer
824,002,357,2023-08-02,8,Summer
825,001,277,2024-10-22,2,Autumn
826,002,343,2023-01-28,7,Winter
827,002,343,2023-02-27,5,Winter
828,002,362,2024-08-01,3,Summer
829,001,253,2023-02-02,7,Winter
830,004,256,2024-05-22,9,Spring
831,003,362,2024-01-16,9,Winter
832,001,266,2023-10-29,1,Autumn
833,003,370,2024-12-11,8,Winter
834,004,285,2023-06-09,3,Summer
835,004,248,2024-06-22,1,Summer
836,002,336,2023-10-03,2,Autumn
837,003,381,2023-01-14,2,Winter
838,002,379,2024-11-09,8,Autumn
839,001,287,2023-04-14,10,Spring
840,004,300,2024-03-04,4,Spring
841,004,290,2023-09-10,8,Autumn
842,003,346,2024-01-12,8,Winter
843,001,296,2024-06-22,8,Summer
844,003,347,2024-06-29,4,Summer
845,004,281,2023-11-25,10,Autumn
846,001,263,2024-07-01,3,Summer
847,003,373,2023-02-26,6,Winter
848,001,258,2023-02-13,2,Winter
849,003,369,2024-01-07,4,Winter
850,004,287,2023-02-18,3,Winter
851,003,337,2023-12-09,2,Winter
852,003,393,2024-03-23,3,Spring
853,004,286,2024-05-14,8,Spring
854,003,348,2023-01-13,7,Winter
855,002,381,2023-10-09,9,Autumn
856,004,255,2024-01-21,9,Winter
857,002,328,2023-08-26,2,Summer
858,003,370,2024-07-02,4,Summer
859,002,320,2024-11-23,10,Autumn
860,003,357,2023-08-31,2,Summer
861,001,281,2023-05-30,2,Spring
862,002,333,2023-10-30,5,Autumn
863,004,298,2024-11-07,6,Autumn
864,004,275,2024-07-05,4,Summer
865,002,360,2023-01-09,8,Winter
866,001,267,2024-02-08,4,Winter
867,001,292,2024-04-28,9,Spring
868,002,373,2023-12-05,2,Winter
869,004,281,2023-07-02,6,Summer
870,004,230,2024-07-28,1,Summer
871,004,251,2024-01-23,3,Winter
872,002,383,2024-06-24,3,Summer
873,004,289,2024-12-20,5,Winter
874,004,250,2024-03-02,1,Spring
875,002,327,2023-04-14,1,Spring
876,002,338,2023-01-26,7,Winter
877,003,369,2023-07-25,4,Summer
878,003,347,2024-11-29,4,Autumn
879,002,347,2024-02-20,2,Winter
880,003,383,2023-03-30,6,Spring
881,002,374,2023-08-20,7,Summer
882,003,334,2023-06-12,4,Summer
883,001,246,2024-09-24,8,Autumn
884,003,367,2024-09-11,10,Autumn
885,002,370,2023-12-20,10,Winter
886,004,288,2024-02-02,4,Winter
887,001,268,2024-07-09,8,Summer
888,002,350,2024-06-11,4,Summer
889,004,260,2023-04-13,3,Spring
890,004,231,2023-02-16,2,Winter
891,003,365,2023-02-05,7,Winter
892,004,294,2023-08-26,10,Summer
893,002,383,2023-11-02,10,Autumn
894,001,298,2023-09-07,4,Autumn
895,002,344,2024-10-24,4,Autumn
896,003,335,2023-04-18,4,Spring
897,004,262,2023-11-15,1,Autumn
898,002,369,2023-08-20,10,Summer
899,003,366,2024-09-10,3,Autumn
900,004,238,2024-12-14,9,Winter
901,003,359,2024-09-08,1,Autumn
902,003,341,2023-08-02,1,Summer
903,004,232,2023-04-13,5,Spring
904,002,333,2023-02-10,8,Winter
905,001,271,2024-03-19,2,Spring
906,004,261,2023-10-30,10,Autumn
907,001,275,2023-08-07,10,Summer
908,001,233,2024-01-08,4,Winter
909,004,300,2023-02-10,2,Winter
910,001,258,2023-08-22,6,Summer
911,004,254,2023-01-18,10,Winter
912,004,255,2024-10-22,7,Autumn
913,004,284,2023-05-16,10,Spring
914,001,285,2024-02-24,8,Winter
915,001,286,2024-03-04,7,Spring
916,001,285,2023-08-05,8,Summer
917,004,286,2023-04-21,4,Spring
918,001,249,2023-11-16,10,Autumn
919,003,392,2024-11-25,4,Autumn
920,003,355,2023-07-27,6,Summer
921,003,397,2024-05-11,4,Spring
922,003,377,2023-11-22,4,Autumn
923,002,382,2023-04-19,1,Spring
924,002,366,2024-09-02,2,Autumn
925,003,362,2024-04-30,9,Spring
926,001,252,2024-11-06,3,Autumn
927,002,348,2023-04-18,8,Spring
928,002,379,2024-06-05,8,Summer
929,003,367,2023-07-23,4,Summer
930,001,238,2024-05-05,1,Spring
931,002,340,2023-09-05,7,Autumn
932,004,276,2023-01-27,2,Winter
933,004,257,2023-03-19,2,Spring
934,002,374,2023-11-09,10,Autumn
935,002,367,2023-06-01,6,Summer
936,001,241,2023-02-03,6,Winter
937,003,334,2023-07-17,10,Summer
938,002,377,2024-12-28,6,Winter
939,002,359,2023-03-16,5,Spring
940,003,340,2023-07-05,1,Summer
941,003,350,2023-06-13,5,Summer
942,001,249,2024-04-01,3,Spring
943,003,346,2024-07-20,9,Summer
944,003,394,2024-11-18,7,Autumn
945,001,287,2023-02-05,3,Winter
946,004,267,2023-04-28,7,Spring
947,001,258,2024-05-21,7,Spring
948,004,249,2024-02-05,2,Winter
949,003,368,2023-02-16,3,Winter
950,003,359,2024-06-24,9,Summer
951,004,243,2024-03-09,3,Spring
952,003,344,2023-05-19,10,Spring
953,003,367,2023-11-07,1,Autumn
954,002,327,2023-07-03,10,Summer
955,002,341,2024-02-19,9,Winter
956,004,273,2024-01-22,5,Winter
957,002,327,2023-09-23,8,Autumn
958,003,375,2023-12-30,10,Winter
959,004,243,2024-01-01,5,Winter
960,001,282,2024-05-12,8,Spring
961,001,276,2023-11-05,10,Autumn
962,003,397,2023-08-23,4,Summer
963,002,364,2024-08-18,2,Summer
964,003,387,2023-12-20,4,Winter
965,001,241,2024-11-20,7,Autumn
966,004,239,2023-05-28,5,Spring
967,004,251,2023-03-08,1,Spring
968,004,290,2023-12-27,7,Winter
969,003,333,2023-08-13,7,Summer
970,003,399,2023-04-23,7,Spring
971,003,364,2024-09-26,2,Autumn
972,002,377,2024-12-28,8,Winter
973,001,265,2024-09-13,9,Autumn
974,004,279,2024-08-08,10,Summer
975,001,270,2023-01-23,10,Winter
976,004,237,2023-05-09,8,Spring
977,003,352,2024-02-15,2,Winter
978,003,353,2024-01-02,9,Winter
979,002,360,2023-10-23,1,Autumn
980,001,238,2024-04-26,3,Spring
981,001,282,2023-03-24,6,Spring
982,003,394,2023-03-12,8,Spring
983,001,258,2024-10-19,6,Autumn
984,002,389,2024-08-15,4,Summer
985,001,288,2023-07-08,3,Summer
986,002,329,2023-06-04,5,Summer
987,004,261,2024-12-21,4,Winter
988,001,246,2023-12-27,4,Winter
989,003,397,2024-02-11,6,Winter
990,003,337,2023-02-21,9,Winter
991,002,376,2024-08-16,5,Summer
992,002,358,2023-03-13,4,Spring
993,002,378,2023-06-08,9,Summer
994,004,240,2024-01-23,10,Winter
995,001,234,2024-08-22,3,Summer
996,003,330,2023-08-09,1,Summer
997,002,341,2024-04-26,4,Spring
998,003,345,2023-05-15,2,Spring
999,004,290,2024-11-01,3,Autumn
1000,003,368,2023-12-18,3,Winter
1001,003,372,2023-04-04,2,Spring
1002,003,376,2023-04-22,7,Spring
1003,002,356,2024-05-08,2,Spring
1004,003,382,2024-08-23,2,Summer
1005,001,274,2024-06-15,8,Summer
1006,003,388,2024-03-21,3,Spring
1007,002,385,2023-01-17,7,Winter
1008,001,236,2024-12-12,9,Winter
1009,004,271,2023-08-27,6,Summer
1010,004,280,2024-08-18,3,Summer
1011,002,350,2023-05-14,8,Spring
1012,001,237,2023-04-05,8,Spring
1013,002,326,2023-04-04,6,Spring
1014,003,375,2024-05-22,10,Spring
1015,001,298,2023-10-23,4,Autumn
1016,002,350,2023-09-05,10,Autumn
1017,001,239,2023-04-14,7,Spring
1018,004,232,2023-03-16,1,Spring
1019,001,241,2023-02-24,10,Winter
1020,001,234,2023-10-19,7,Autumn
1021,004,291,2024-05-03,9,Spring
1022,003,349,2023-03-17,4,Spring
1023,003,397,2024-07-09,9,Summer
1024,003,394,2024-01-12,6,Winter
1025,001,254,2023-02-19,10,Winter
1026,004,276,2023-04-05,10,Spring
1027,001,262,2023-01-08,5,Winter
1028,003,349,2024-05-21,2,Spring
1029,001,294,2024-10-22,3,Autumn
1030,003,364,2023-03-01,3,Spring
1031,001,257,2023-08-21,6,Summer
1032,003,361,2023-05-14,6,Spring
1033,002,341,2024-09-23,9,Autumn
1034,003,345,2023-02-06,10,Winter
1035,003,330,2023-06-07,7,Summer
1036,004,290,2024-01-19,3,Winter
1037,002,336,2024-05-15,8,Spring
1038,003,387,2024-12-28,7,Winter
1039,003,349,2024-06-18,7,Summer
1040,003,347,2024-12-14,2,Winter
1041,004,287,2024-10-04,5,Autumn
1042,001,240,2024-02-22,10,Winter
1043,003,378,2024-08-16,1,Summer
1044,003,349,2023-08-17,5,Summer
1045,001,259,2023-07-07,9,Summer
1046,001,260,2024-02-08,8,Winter
1047,002,354,2023-10-18,2,Autumn
1048,004,233,2024-12-27,7,Winter
1049,003,379,2024-04-10,1,Spring
1050,003,348,2023-12-07,2,Winter
1051,004,282,2024-05-15,6,Spring
1052,004,238,2023-04-26,5,Spring
1053,001,261,2023-08-10,10,Summer
1054,002,321,2024-03-31,6,Spring
1055,003,389,2024-11-01,3,Autumn
1056,003,351,2023-02-02,7,Winter
1057,002,387,2024-01-13,8,Winter
1058,002,386,2023-11-02,5,Autumn
1059,004,246,2023-12-08,2,Winter
1060,002,371,2023-02-04,9,Winter
1061,001,297,2024-02-08,9,Winter
1062,003,340,2023-06-16,2,Summer
1063,003,331,2024-03-17,10,Spring
1064,001,254,2024-04-09,3,Spring
1065,004,250,2024-05-12,9,Spring
1066,001,259,2023-02-16,1,Winter
1067,002,357,2024-10-22,4,Autumn
1068,003,357,2023-06-16,6,Summer
1069,002,390,2023-07-22,1,Summer
1070,002,342,2024-02-08,10,Winter
1071,003,396,2024-03-27,7,Spring
1072,002,380,2023-05-03,1,Spring
1073,002,320,2023-03-23,5,Spring
1074,001,237,2023-11-15,2,Autumn
1075,002,389,2024-06-06,8,Summer
1076,002,332,2024-06-26,9,Summer
1077,001,272,2023-11-16,1,Autumn
1078,002,342,2023-06-08,4,Summer
1079,002,330,2023-06-29,2,Summer
1080,002,384,2024-09-05,4,Autumn
1081,004,281,2024-06-29,10,Summer
1082,003,355,2023-09-03,4,Autumn
1083,004,262,2023-10-10,1,Autumn
1084,003,338,2023-10-31,7,Autumn
1085,003,387,2024-12-08,6,Winter
1086,003,367,2023-03-21,3,Spring
1087,002,325,2023-06-18,4,Summer
1088,004,277,2023-12-12,6,Winter
1089,002,343,2024-07-27,9,Summer
1090,004,261,2024-05-07,3,Spring
1091,001,279,2023-01-06,6,Winter
1092,001,239,2023-02-14,1,Winter
1093,004,253,2023-04-20,6,Spring
1094,002,335,2024-01-23,8,Winter
1095,001,237,2023-02-04,2,Winter
1096,001,269,2024-01-23,2,Winter
1097,002,349,2024-07-28,4,Summer
1098,002,365,2024-01-14,9,Winter
1099,004,261,2023-02-09,4,Winter
1100,003,372,2023-07-02,1,Summer
1101,003,338,2023-11-01,5,Autumn
1102,004,267,2024-06-21,7,Summer
1103,002,385,2023-07-29,2,Summer
1104,004,294,2024-10-09,10,Autumn
1105,004,283,2024-05-29,9,Spring
1106,003,345,2024-01-12,9,Winter
1107,002,369,2023-06-06,6,Summer
1108,003,398,2024-01-13,4,Winter
1109,004,261,2023-12-04,10,Winter
1110,004,257,2023-01-20,10,Winter
1111,001,250,2023-08-10,7,Summer
1112,002,351,2023-12-12,3,Winter
1113,004,275,2024-07-14,3,Summer
1114,002,324,2024-08-17,4,Summer
1115,001,243,2024-02-03,9,Winter
1116,004,297,2023-10-20,6,Autumn
1117,003,364,2023-12-04,3,Winter
1118,002,363,2023-10-15,6,Autumn
1119,002,320,2024-02-11,6,Winter
1120,001,239,2024-10-04,1,Autumn
1121,003,351,2023-04-14,6,Spring
1122,004,283,2023-03-12,6,Spring
1123,001,250,2023-09-25,4,Autumn
1124,003,371,2024-04-23,10,Spring
1125,003,332,2024-07-05,9,Summer
1126,004,289,2024-10-22,7,Autumn
1127,004,244,2024-12-17,10,Winter
1128,004,291,2024-03-13,7,Spring
1129,003,376,2023-07-21,4,Summer
1130,004,294,2023-12-07,8,Winter
1131,004,249,2023-11-17,7,Autumn
1132,004,242,2023-12-23,2,Winter
1133,001,250,2023-04-22,8,Spring
1134,003,333,2023-04-09,3,Spring
1135,002,367,2023-05-22,9,Spring
1136,002,347,2023-01-30,9,Winter
1137,002,360,2023-02-07,8,Winter
1138,004,261,2023-08-07,2,Summer
1139,002,352,2024-06-16,10,Summer
1140,002,390,2024-12-19,8,Winter
1141,002,356,2024-02-10,8,Winter
1142,003,371,2023-05-12,1,Spring
1143,004,269,2023-09-26,5,Autumn
1144,003,371,2024-05-14,6,Spring
1145,004,241,2024-07-17,3,Summer
1146,004,263,2023-04-29,10,Spring
1147,003,345,2024-01-31,7,Winter
1148,004,261,2023-11-30,7,Autumn
1149,002,367,2024-03-09,10,Spring
1150,003,372,2024-06-13,8,Summer
1151,002,376,2024-09-23,8,Autumn
1152,001,250,2023-12-06,3,Winter
1153,004,252,2023-04-15,2,Spring
1154,003,374,2024-05-05,3,Spring
1155,004,245,2024-01-25,6,Winter
1156,003,377,2024-03-21,2,Spring
1157,004,292,2024-02-27,1,Winter
1158,001,256,2023-03-21,1,Spring
1159,004,250,2024-01-28,4,Winter
1160,002,350,2024-10-30,2,Autumn
1161,004,273,2024-01-04,4,Winter
1162,001,238,2023-07-14,4,Summer
1163,002,382,2023-06-13,4,Summer
1164,003,340,2024-12-10,8,Winter
1165,004,291,2024-01-03,4,Winter
1166,004,264,2023-09-19,4,Autumn
1167,002,328,2023-09-11,5,Autumn
1168,002,360,2024-12-17,1,Winter
1169,004,238,2024-11-19,10,Autumn
1170,003,330,2024-11-14,3,Autumn
1171,001,271,2024-06-15,1,Summer
1172,001,272,2023-10-04,7,Autumn
1173,002,364,2024-12-22,8,Winter
1174,002,339,2024-06-12,9,Summer
1175,003,384,2023-02-12,2,Winter
1176,001,254,2024-06-22,8,Summer
1177,002,326,2024-04-29,9,Spring
1178,002,320,2024-06-14,8,Summer
1179,002,331,2024-05-18,9,Spring
1180,001,240,2023-10-14,7,Autumn
1181,004,286,2023-09-14,3,Autumn
1182,004,234,2024-11-15,3,Autumn
1183,002,343,2024-10-24,6,Autumn
1184,004,283,2024-03-19,6,Spring
1185,002,343,2024-01-03,6,Winter
1186,001,279,2023-10-31,6,Autumn
1187,003,350,2024-11-27,10,Autumn
1188,003,367,2023-06-08,7,Summer
1189,004,268,2024-12-10,7,Winter
1190,002,370,2024-11-14,9,Autumn
1191,003,391,2024-03-21,6,Spring
1192,001,260,2024-12-18,4,Winter
1193,001,264,2024-05-22,5,Spring
1194,001,253,2024-10-15,1,Autumn
1195,004,285,2023-10-29,6,Autumn
1196,002,375,2024-11-25,5,Autumn
1197,002,343,2023-05-12,10,Spring
1198,003,381,2023-01-30,2,Winter
1199,003,330,2023-03-29,9,Spring
1200,003,386,2023-11-03,9,Autumn
1201,001,295,2023-05-31,10,Spring
1202,004,249,2024-05-09,4,Spring
1203,001,240,2024-05-13,8,Spring
1204,004,235,2024-09-10,8,Autumn
1205,003,350,2024-02-28,10,Winter
1206,002,330,2024-09-10,9,Autumn
1207,002,373,2024-06-26,5,Summer
1208,001,282,2023-04-01,10,Spring
1209,001,252,2023-10-15,5,Autumn
1210,003,372,2024-12-05,3,Winter
1211,004,283,2023-01-01,3,Winter
1212,003,344,2023-01-25,7,Winter
1213,001,247,2023-01-29,7,Winter
1214,003,344,2024-02-05,7,Winter
1215,004,247,2024-11-23,10,Autumn
1216,001,256,2023-02-01,3,Winter
1217,003,339,2024-03-05,7,Spring
1218,004,240,2024-12-14,5,Winter
1219,003,334,2023-03-05,2,Spring
1220,004,233,2024-07-31,9,Summer
1221,004,238,2024-05-13,10,Spring
1222,004,289,2024-10-10,9,Autumn
1223,002,389,2024-03-02,4,Spring
1224,003,349,2024-06-06,8,Summer
1225,004,293,2023-01-01,7,Winter
1226,002,327,2024-04-16,4,Spring
1227,004,240,2024-06-08,8,Summer
1228,001,275,2023-12-09,5,Winter
1229,001,250,2023-08-14,6,Summer
1230,002,367,2024-08-28,9,Summer
1231,003,355,2023-06-05,4,Summer
1232,003,337,2023-08-24,9,Summer
1233,004,232,2023-07-28,9,Summer
1234,001,264,2024-04-24,2,Spring
1235,002,324,2024-09-19,9,Autumn
1236,001,289,2023-05-21,9,Spring
1237,002,385,2024-07-30,1,Summer
1238,002,328,2024-11-17,5,Autumn
1239,002,350,2023-02-06,2,Winter
1240,003,390,2023-11-09,5,Autumn
1241,003,354,2024-03-01,3,Spring
1242,002,374,2023-12-16,2,Winter
1243,004,267,2023-05-24,9,Spring
1244,004,259,2023-08-05,6,Summer
1245,002,330,2024-06-01,7,Summer
1246,004,249,2023-02-23,10,Winter
1247,002,360,2023-03-13,5,Spring
1248,002,346,2024-05-20,3,Spring
1249,001,288,2023-05-09,6,Spring
1250,003,336,2024-04-14,3,Spring
1251,002,352,2024-11-05,5,Autumn
1252,001,280,2024-02-02,8,Winter
1253,003,339,2023-12-24,5,Winter
1254,002,381,2024-12-01,5,Winter
1255,002,376,2023-12-23,3,Winter
1256,001,250,2023-08-11,1,Summer
1257,002,345,2023-08-11,6,Summer
1258,002,361,2023-09-25,3,Autumn
1259,003,396,2023-03-22,10,Spring
1260,001,235,2023-06-22,8,Summer
1261,003,362,2024-08-22,8,Summer
1262,001,298,2023-09-20,5,Autumn
1263,002,376,2024-09-25,6,Autumn
1264,001,236,2023-11-10,4,Autumn
1265,002,326,2023-03-10,6,Spring
1266,001,237,2024-05-14,8,Spring
1267,004,257,2024-12-27,4,Winter
1268,003,332,2023-06-21,9,Summer
1269,001,284,2024-11-16,3,Autumn
1270,002,324,2024-11-03,3,Autumn
1271,003,389,2023-04-20,3,Spring
1272,003,357,2024-01-06,4,Winter
1273,002,333,2024-10-20,4,Autumn
1274,002,342,2024-10-16,7,Autumn
1275,002,327,2024-04-04,9,Spring
1276,001,270,2023-11-26,10,Autumn
1277,001,260,2023-05-31,10,Spring
1278,004,240,2024-08-03,2,Summer
1279,001,285,2024-11-29,6,Autumn
1280,004,265,2023-07-12,5,Summer
1281,002,361,2023-03-27,10,Spring
1282,003,390,2024-07-06,4,Summer
1283,003,365,2023-02-18,7,Winter
1284,004,235,2024-04-13,4,Spring
1285,001,243,2023-08-15,3,Summer
1286,003,393,2023-08-27,4,Summer
1287,004,244,2023-09-17,2,Autumn
1288,001,281,2023-09-24,7,Autumn
1289,004,239,2023-09-21,4,Autumn
1290,003,351,2024-10-26,2,Autumn
1291,004,236,2023-07-01,3,Summer
1292,004,252,2024-05-27,10,Spring
1293,004,272,2024-01-25,6,Winter
1294,001,288,2023-05-21,8,Spring
1295,003,339,2024-08-31,4,Summer
1296,002,348,2023-09-05,9,Autumn
1297,004,256,2024-06-24,10,Summer
1298,001,281,2024-09-18,6,Autumn
1299,004,278,2024-03-09,4,Spring
1300,002,339,2023-10-20,10,Autumn
1301,002,338,2023-11-10,8,Autumn
1302,003,383,2024-10-20,9,Autumn
1303,001,279,2023-07-28,10,Summer
1304,003,371,2023-07-19,2,Summer
1305,002,359,2024-01-31,5,Winter
1306,002,322,2024-07-27,6,Summer
1307,001,293,2023-04-16,8,Spring
1308,001,294,2024-02-19,9,Winter
1309,003,397,2023-04-13,8,Spring
1310,004,255,2024-10-01,2,Autumn
1311,004,247,2023-12-02,6,Winter
1312,004,273,2023-05-13,6,Spring
1313,002,358,2024-08-25,8,Summer
1314,004,294,2023-12-12,5,Winter
1315,004,237,2023-09-07,1,Autumn
1316,004,245,2024-04-22,6,Spring
1317,004,262,2024-05-06,10,Spring
1318,004,263,2024-02-25,3,Winter
1319,004,278,2023-05-16,7,Spring
1320,002,378,2024-03-01,2,Spring
1321,004,296,2023-08-02,4,Summer
1322,001,233,2024-08-03,5,Summer
1323,003,338,2023-10-25,8,Autumn
1324,001,287,2023-09-16,9,Autumn
1325,002,361,2024-12-31,1,Winter
1326,001,255,2023-10-11,4,Autumn
1327,003,386,2023-11-24,4,Autumn
1328,004,286,2023-11-18,7,Autumn
1329,002,321,2023-08-26,9,Summer
1330,002,330,2023-09-16,1,Autumn
1331,003,353,2023-10-28,4,Autumn
1332,003,350,2024-05-01,8,Spring
1333,002,355,2023-11-04,7,Autumn
1334,001,286,2024-04-24,7,Spring
1335,002,327,2023-02-16,5,Winter
1336,003,335,2024-10-06,9,Autumn
1337,001,287,2023-09-22,9,Autumn
1338,001,271,2023-01-11,1,Winter
1339,002,378,2024-11-30,3,Autumn
1340,003,337,2023-05-02,10,Spring
1341,001,230,2023-05-13,5,Spring
1342,004,270,2024-09-13,9,Autumn
